Customer ID,RecencyDays,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CC-12685,799,4,2854.1150000000002,1,1,4,6,At Risk (High Value)
CM-12715,1035,4,3984.4524,1,1,4,6,At Risk (High Value)
AH-10210,7,9,4805.344,5,5,5,15,Champions
AI-10855,14,10,4375.786,5,5,5,15,Champions
BF-11170,17,11,5907.972,5,5,5,15,Champions
DK-13225,11,9,4802.394,5,5,5,15,Champions
DR-12880,4,9,6528.034000000001,5,5,5,15,Champions
EP-13915,13,17,5478.0608,5,5,5,15,Champions
GZ-14470,8,9,4355.150000000001,5,5,5,15,Champions
HM-14860,3,10,8236.7648,5,5,5,15,Champions
JG-15160,2,11,6366.392,5,5,5,15,Champions
JL-15835,22,10,9576.343,5,5,5,15,Champions
LC-16885,17,12,7663.126,5,5,5,15,Champions
MH-18115,6,9,5503.093,5,5,5,15,Champions
PK-19075,10,12,8646.934,5,5,5,15,Champions
PO-18850,5,11,7473.8282,5,5,5,15,Champions
QJ-19255,26,9,6108.338,5,5,5,15,Champions
RA-19915,13,9,4793.543,5,5,5,15,Champions
RB-19465,10,12,4715.466,5,5,5,15,Champions
SE-20110,10,11,12209.438000000002,5,5,5,15,Champions
SM-20950,26,11,4464.862,5,5,5,15,Champions
TP-21130,9,9,4454.0560000000005,5,5,5,15,Champions
WB-21850,21,10,6129.71,5,5,5,15,Champions
YS-21880,10,8,6720.4439999999995,5,5,5,15,Champions
AB-10105,42,10,14473.570999999998,4,5,5,14,Champions
AT-10735,14,10,3831.864,5,5,4,14,Champions
BB-11545,29,9,6765.728,4,5,5,14,Champions
BD-11320,34,12,5718.521,4,5,5,14,Champions
BH-11710,24,8,6255.351,5,4,5,14,Champions
BM-11650,34,11,7294.185,4,5,5,14,Champions
BP-11185,2,9,3675.861,5,5,4,14,Champions
CB-12025,48,9,5730.669,4,5,5,14,Champions
CC-12220,21,11,3670.258,5,5,4,14,Champions
CC-12430,1,10,2870.05,5,5,4,14,Champions
CS-11950,26,11,3036.547,5,5,4,14,Champions
CS-12250,27,12,2754.216,5,5,4,14,Champions
CS-12355,7,11,3202.1620000000003,5,5,4,14,Champions
CS-12400,3,9,3651.8585000000003,5,5,4,14,Champions
DK-12835,22,12,3256.48,5,5,4,14,Champions
DS-13180,24,9,2881.8128,5,5,4,14,Champions
ES-14080,29,9,4657.924,4,5,5,14,Champions
FH-14365,6,8,6987.196,5,4,5,14,Champions
GT-14710,37,11,11820.119999999999,4,5,5,14,Champions
HG-14965,24,12,3247.642,5,5,4,14,Champions
JE-15715,47,10,8697.842999999999,4,5,5,14,Champions
JE-15745,52,13,6760.8150000000005,4,5,5,14,Champions
KH-16690,3,7,5990.799,5,4,5,14,Champions
KL-16555,17,8,5016.488,5,4,5,14,Champions
KL-16645,48,12,14175.229000000001,4,5,5,14,Champions
LS-16975,21,9,2988.674,5,5,4,14,Champions
LW-17215,22,7,5420.514,5,4,5,14,Champions
ME-17320,43,10,10663.728000000001,4,5,5,14,Champions
MJ-17740,23,7,6320.746,5,4,5,14,Champions
MM-17920,8,10,3640.2560000000003,5,5,4,14,Champions
MP-18175,17,8,4757.332,5,4,5,14,Champions
MW-18220,18,7,5341.900000000001,5,4,5,14,Champions
NC-18535,7,7,8241.739,5,4,5,14,Champions
ND-18370,28,9,4326.139,4,5,5,14,Champions
RP-19390,34,12,5153.084,4,5,5,14,Champions
SC-20050,41,9,4624.572,4,5,5,14,Champions
SC-20380,31,9,5992.536,4,5,5,14,Champions
SP-20620,48,9,5440.319,4,5,5,14,Champions
TC-21295,28,8,4266.812,4,5,5,14,Champions
TT-21460,13,7,5364.808,5,4,5,14,Champions
VW-21775,29,10,6134.0380000000005,4,5,5,14,Champions
AD-10180,30,8,6106.88,4,4,5,13,Champions
AH-10075,35,10,3250.337,4,5,4,13,Champions
AS-10090,29,9,3255.31,4,5,4,13,Champions
CK-12205,40,13,3154.855,4,5,4,13,Champions
DB-13270,54,8,4655.897,4,4,5,13,Champions
DC-12850,38,9,3336.168,4,5,4,13,Champions
DK-13375,20,8,3318.486,5,4,4,13,Champions
DM-13345,23,8,4074.4719999999998,5,4,4,13,Champions
DR-12940,51,8,8350.868,4,4,5,13,Champions
EB-13705,49,9,3644.978,4,5,4,13,Champions
EB-13750,36,10,3236.314,4,5,4,13,Champions
FH-14275,38,10,4256.272,4,5,4,13,Champions
FM-14290,37,9,3736.198,4,5,4,13,Champions
FP-14320,24,8,4046.746,5,4,4,13,Champions
HG-15025,7,7,3690.284,5,4,4,13,Champions
JD-16150,42,8,8828.0305,4,4,5,13,Champions
JE-15610,49,7,7754.976,4,4,5,13,Champions
JP-15520,9,7,3635.594,5,4,4,13,Champions
KB-16240,5,7,3152.6150000000002,5,4,4,13,Champions
KM-16720,29,8,4909.472,4,4,5,13,Champions
LC-16930,42,8,4492.946,4,4,5,13,Champions
LF-17185,23,7,3930.5089999999996,5,4,4,13,Champions
MC-17845,2,7,3805.714,5,4,4,13,Champions
PG-18820,37,13,3086.907,4,5,4,13,Champions
PW-19030,47,10,3454.916,4,5,4,13,Champions
RB-19795,33,8,5633.316000000001,4,4,5,13,Champions
SB-20290,48,7,8057.891,4,4,5,13,Champions
SC-20770,42,7,4492.657,4,4,5,13,Champions
SF-20965,49,9,3336.535,4,5,4,13,Champions
SZ-20035,36,11,3625.329,4,5,4,13,Champions
TB-21625,31,9,2797.668,4,5,4,13,Champions
TT-21070,32,7,4915.602,4,4,5,13,Champions
BG-11035,29,8,2798.948,4,4,4,12,Champions
DB-13120,49,7,2973.094,4,4,4,12,Champions
KH-16330,41,8,3312.864,4,4,4,12,Champions
LT-17110,35,8,2936.252,4,4,4,12,Champions
MG-17650,30,7,3785.276,4,4,4,12,Champions
RO-19780,36,7,3815.478,4,4,4,12,Champions
RS-19765,37,8,4159.7699999999995,4,4,4,12,Champions
AR-10405,126,5,2236.128,2,2,3,7,Hibernating
BO-11350,138,5,2682.728,2,2,3,7,Hibernating
EM-13810,133,5,2567.0099999999998,2,2,3,7,Hibernating
JD-15790,118,5,2152.352,2,2,3,7,Hibernating
JL-15235,120,5,2203.7,2,2,3,7,Hibernating
LR-17035,133,5,1879.306,2,2,3,7,Hibernating
NC-18340,225,5,2461.404,2,2,3,7,Hibernating
NC-18625,205,5,1821.742,2,2,3,7,Hibernating
NR-18550,211,5,2367.277,2,2,3,7,Hibernating
PF-19225,115,5,2206.1279999999997,2,2,3,7,Hibernating
TG-21640,115,4,2074.661,2,2,3,7,Hibernating
AG-10270,279,5,2582.898,1,2,3,6,Hibernating
AH-10465,231,5,2495.3916,1,2,3,6,Hibernating
BT-11305,337,5,2567.656,1,2,3,6,Hibernating
CD-12790,400,5,1860.732,1,2,3,6,Hibernating
CM-12235,386,5,2305.712,1,2,3,6,Hibernating
DB-13405,188,4,1711.692,2,1,3,6,Hibernating
DE-13255,719,5,2550.874,1,2,3,6,Hibernating
EB-13930,162,5,944.6000000000001,2,2,2,6,Hibernating
FH-14350,213,4,2271.284,2,1,3,6,Hibernating
GZ-14545,158,4,2454.6220000000003,2,1,3,6,Hibernating
JF-15295,226,5,955.124,2,2,2,6,Hibernating
JO-15550,216,5,1090.838,2,2,2,6,Hibernating
LD-17005,415,4,1961.934,1,2,3,6,Hibernating
LL-16840,250,5,2454.554,1,2,3,6,Hibernating
MG-17875,117,5,1242.8329999999999,2,2,2,6,Hibernating
MH-17620,156,4,1252.8,2,2,2,6,Hibernating
MM-17260,169,4,1314.023,2,2,2,6,Hibernating
MT-18070,204,4,1319.4498,2,2,2,6,Hibernating
TB-21055,120,4,1451.361,2,2,2,6,Hibernating
TP-21565,351,4,1936.6399999999999,1,2,3,6,Hibernating
VS-21820,222,4,1055.981,2,2,2,6,Hibernating
AA-10480,260,4,1790.5120000000002,1,1,3,5,Hibernating
AG-10390,115,5,200.945,2,2,1,5,Hibernating
AR-10345,112,4,1055.694,2,1,2,5,Hibernating
AS-10240,193,5,503.968,2,2,1,5,Hibernating
BB-10990,106,5,744.3399999999999,2,2,1,5,Hibernating
BV-11245,335,5,1523.2730000000001,1,2,2,5,Hibernating
CA-12055,402,5,1679.7240000000002,1,2,2,5,Hibernating
CC-12100,458,5,1685.889,1,2,2,5,Hibernating
CL-11890,107,4,1262.0140000000001,2,1,2,5,Hibernating
CL-12700,261,4,2335.586,1,1,3,5,Hibernating
Co-12640,550,5,1300.076,1,2,2,5,Hibernating
DB-12970,242,4,2469.6672,1,1,3,5,Hibernating
DB-13360,265,5,1081.466,1,2,2,5,Hibernating
DF-13135,700,3,2390.534,1,1,3,5,Hibernating
DJ-13420,638,4,2012.52,1,1,3,5,Hibernating
Dl-13600,120,5,755.602,2,2,1,5,Hibernating
EJ-13720,303,4,2162.174,1,1,3,5,Hibernating
EM-13960,152,5,933.704,2,2,1,5,Hibernating
EM-14095,114,4,1041.0420000000001,2,1,2,5,Hibernating
EN-13780,288,4,2199.366,1,1,3,5,Hibernating
HJ-14875,127,5,358.1,2,2,1,5,Hibernating
JC-15385,176,1,1058.108,2,1,2,5,Hibernating
JG-15115,758,3,2358.676,1,1,3,5,Hibernating
JH-16180,405,4,2256.3940000000002,1,1,3,5,Hibernating
JS-15595,120,4,1417.654,2,1,2,5,Hibernating
LM-17065,392,5,1346.774,1,2,2,5,Hibernating
LW-17125,206,3,1259.04,2,1,2,5,Hibernating
MC-17635,190,4,795.154,2,2,1,5,Hibernating
MC-18130,370,5,1581.9979999999998,1,2,2,5,Hibernating
MF-17665,422,5,937.039,1,2,2,5,Hibernating
MH-17290,295,5,1691.505,1,2,2,5,Hibernating
MK-18160,241,4,1031.602,1,2,2,5,Hibernating
MR-17545,126,4,639.178,2,2,1,5,Hibernating
NP-18685,407,5,1164.73,1,2,2,5,Hibernating
RC-19960,111,4,652.644,2,2,1,5,Hibernating
RH-19600,535,3,2085.7400000000002,1,1,3,5,Hibernating
RK-19300,120,3,1460.192,2,1,2,5,Hibernating
RP-19270,497,4,954.6452,1,2,2,5,Hibernating
SB-20170,202,3,1348.02,2,1,2,5,Hibernating
SH-20635,765,2,2096.392,1,1,3,5,Hibernating
SW-20350,163,3,1019.044,2,1,2,5,Hibernating
TB-21595,286,4,1240.871,1,2,2,5,Hibernating
TC-21145,107,1,1038.26,2,1,2,5,Hibernating
TM-21490,131,3,1094.6779999999999,2,1,2,5,Hibernating
VT-21700,1000,2,1736.596,1,1,3,5,Hibernating
AC-10660,283,5,657.316,1,2,1,4,Hibernating
AG-10300,119,4,367.548,2,1,1,4,Hibernating
AG-10525,845,4,1455.038,1,1,2,4,Hibernating
BE-11455,482,5,748.026,1,2,1,4,Hibernating
BS-11800,266,2,949.4300000000001,1,1,2,4,Hibernating
BW-11065,213,3,385.516,2,1,1,4,Hibernating
CG-12520,339,3,1148.7800000000002,1,1,2,4,Hibernating
CH-12070,691,3,1537.236,1,1,2,4,Hibernating
CS-12175,233,5,844.4580000000001,1,2,1,4,Hibernating
CS-12490,425,4,970.1105,1,1,2,4,Hibernating
DH-13675,776,4,1043.096,1,1,2,4,Hibernating
DM-13525,482,3,1376.792,1,1,2,4,Hibernating
DP-13165,812,2,1058.616,1,1,2,4,Hibernating
EM-14200,159,3,366.822,2,1,1,4,Hibernating
ER-13855,422,3,1245.788,1,1,2,4,Hibernating
GH-14485,388,2,1361.2440000000001,1,1,2,4,Hibernating
GR-14560,1136,2,1284.38,1,1,2,4,Hibernating
JC-15340,115,4,71.263,2,1,1,4,Hibernating
JJ-15445,484,5,709.178,1,2,1,4,Hibernating
JR-15670,594,2,1156.658,1,1,2,4,Hibernating
JS-15940,464,5,469.169,1,2,1,4,Hibernating
JW-16075,462,4,1428.731,1,1,2,4,Hibernating
KB-16405,118,3,908.821,2,1,1,4,Hibernating
KD-16615,290,4,907.158,1,2,1,4,Hibernating
KW-16570,771,4,449.096,1,2,1,4,Hibernating
LH-16750,152,3,287.426,2,1,1,4,Hibernating
LH-17020,240,4,318.239,1,2,1,4,Hibernating
MG-17695,556,3,1342.282,1,1,2,4,Hibernating
MH-17440,377,4,400.016,1,2,1,4,Hibernating
MO-17950,181,2,154.288,2,1,1,4,Hibernating
MS-17530,435,4,475.65599999999995,1,2,1,4,Hibernating
MS-17830,453,4,370.348,1,2,1,4,Hibernating
NF-18475,526,4,377.16200000000003,1,2,1,4,Hibernating
PC-19000,882,2,1061.488,1,1,2,4,Hibernating
PK-18910,484,2,1441.152,1,1,2,4,Hibernating
PM-18940,387,3,1405.402,1,1,2,4,Hibernating
RE-19450,303,4,666.52,1,2,1,4,Hibernating
SG-20890,227,3,47.946,2,1,1,4,Hibernating
SM-20005,422,4,244.49399999999997,1,2,1,4,Hibernating
SM-20905,607,1,1043.041,1,1,2,4,Hibernating
VG-21805,492,4,418.432,1,2,1,4,Hibernating
AB-10015,416,3,886.156,1,1,1,3,Hibernating
AC-10420,233,3,925.8,1,1,1,3,Hibernating
AF-10885,416,4,861.565,1,1,1,3,Hibernating
AO-10810,502,1,161.28,1,1,1,3,Hibernating
AR-10570,535,1,88.15,1,1,1,3,Hibernating
BD-11560,279,2,320.54,1,1,1,3,Hibernating
BT-11440,561,4,603.876,1,1,1,3,Hibernating
BT-11485,660,2,415.19599999999997,1,1,1,3,Hibernating
CJ-11875,366,1,16.52,1,1,1,3,Hibernating
CM-11935,708,2,565.392,1,1,1,3,Hibernating
CM-12445,437,3,287.99,1,1,1,3,Hibernating
CR-12625,471,3,475.9,1,1,1,3,Hibernating
CS-12130,490,4,884.64,1,1,1,3,Hibernating
DA-13450,353,4,156.76,1,1,1,3,Hibernating
FW-14395,363,3,79.75,1,1,1,3,Hibernating
GP-14740,765,2,236.53,1,1,1,3,Hibernating
HD-14785,769,3,251.36,1,1,1,3,Hibernating
HM-14980,248,4,736.276,1,1,1,3,Hibernating
IM-15055,410,2,48.4,1,1,1,3,Hibernating
JB-15925,737,3,900.552,1,1,1,3,Hibernating
JD-16060,301,3,695.442,1,1,1,3,Hibernating
JJ-15760,753,2,195.0,1,1,1,3,Hibernating
JK-15325,288,3,383.812,1,1,1,3,Hibernating
KS-16300,296,3,88.472,1,1,1,3,Hibernating
LD-16855,553,1,5.304,1,1,1,3,Hibernating
LS-17230,777,3,368.88000000000005,1,1,1,3,Hibernating
MG-18205,265,1,16.739,1,1,1,3,Hibernating
NB-18580,1166,2,273.87199999999996,1,1,1,3,Hibernating
PB-19210,688,2,132.738,1,1,1,3,Hibernating
RE-19405,1098,1,48.36,1,1,1,3,Hibernating
RH-19555,520,2,740.382,1,1,1,3,Hibernating
RM-19750,300,1,98.35,1,1,1,3,Hibernating
SC-20845,415,1,14.112,1,1,1,3,Hibernating
SS-20515,492,3,613.4,1,1,1,3,Hibernating
SW-20755,535,2,758.6959999999999,1,1,1,3,Hibernating
TS-21085,358,2,4.833,1,1,1,3,Hibernating
TT-21265,407,3,439.5,1,1,1,3,Hibernating
AC-10450,12,7,5527.846,5,3,5,13,Loyal
AR-10540,7,6,6608.448,5,3,5,13,Loyal
BP-11095,18,12,2442.044,5,5,3,13,Loyal
CV-12805,6,9,2370.3136,5,5,3,13,Loyal
DB-13210,10,10,2332.577,5,5,3,13,Loyal
FM-14215,8,10,2456.638,5,5,3,13,Loyal
JB-15400,8,10,1791.605,5,5,3,13,Loyal
KH-16510,23,6,5229.695000000001,5,3,5,13,Loyal
LC-17140,14,9,2633.582,5,5,3,13,Loyal
LH-16900,22,9,2295.332,5,5,3,13,Loyal
LR-16915,27,6,5142.892,5,3,5,13,Loyal
NB-18655,20,9,1972.599,5,5,3,13,Loyal
NP-18325,26,6,5529.62,5,3,5,13,Loyal
RA-19285,6,9,2617.906,5,5,3,13,Loyal
RM-19675,7,5,5979.0960000000005,5,3,5,13,Loyal
SH-20395,24,10,2180.718,5,5,3,13,Loyal
YC-21895,5,5,5454.35,5,3,5,13,Loyal
AA-10375,20,9,1056.39,5,5,2,12,Loyal
AS-10285,20,6,3214.236,5,3,4,12,Loyal
BD-11500,36,6,4411.2429999999995,4,3,5,12,Loyal
BT-11680,21,7,3196.752,5,3,4,12,Loyal
CB-12415,27,8,1949.2,5,4,3,12,Loyal
CK-12595,44,11,2372.75,4,5,3,12,Loyal
DB-12910,22,8,2171.599,5,4,3,12,Loyal
DB-13060,17,6,4151.51,5,3,4,12,Loyal
DP-13105,7,8,2215.002,5,4,3,12,Loyal
EM-14140,49,6,4588.436000000001,4,3,5,12,Loyal
FO-14305,39,10,2678.438,4,5,3,12,Loyal
GA-14725,6,11,1398.382,5,5,2,12,Loyal
GG-14650,44,9,2224.0,4,5,3,12,Loyal
GM-14455,17,6,3078.624,5,3,4,12,Loyal
HA-14920,21,8,2584.158,5,4,3,12,Loyal
HF-14995,22,7,2533.1639999999998,5,4,3,12,Loyal
HL-15040,44,6,12873.297999999999,4,3,5,12,Loyal
JH-15985,30,6,7954.9980000000005,4,3,5,12,Loyal
JW-15220,43,6,7721.714,4,3,5,12,Loyal
KH-16360,2,6,3100.612,5,3,4,12,Loyal
KN-16390,20,8,2224.0860000000002,5,4,3,12,Loyal
LP-17095,10,6,3104.439,5,3,4,12,Loyal
MC-18100,42,10,2218.98,4,5,3,12,Loyal
MV-18190,20,7,1734.574,5,4,3,12,Loyal
PO-18865,1,7,2493.214,5,4,3,12,Loyal
RD-19720,22,10,1419.737,5,5,2,12,Loyal
SH-19975,30,12,2465.6594999999998,4,5,3,12,Loyal
SR-20425,9,5,3233.481,5,3,4,12,Loyal
SU-20665,21,7,2595.364,5,4,3,12,Loyal
SV-20935,3,8,1903.491,5,4,3,12,Loyal
TS-21370,37,6,11891.751,4,3,5,12,Loyal
XP-21865,44,11,2374.658,4,5,3,12,Loyal
AB-10165,26,8,1113.838,5,4,2,11,Loyal
AH-10030,13,7,1744.7,5,3,3,11,Loyal
AW-10930,47,7,2852.968,4,3,4,11,Loyal
BP-11290,13,7,2475.157,5,3,3,11,Loyal
BS-11755,2,7,2562.382,5,3,3,11,Loyal
CC-12475,40,9,1659.438,4,5,2,11,Loyal
CM-12160,27,6,2533.314,5,3,3,11,Loyal
DB-13615,34,7,1989.05,4,4,3,11,Loyal
DB-13660,13,7,1155.202,5,4,2,11,Loyal
DJ-13510,49,8,2501.6879999999996,4,4,3,11,Loyal
DK-13090,43,7,2650.557,4,4,3,11,Loyal
DL-13315,23,8,1458.258,5,4,2,11,Loyal
DO-13645,27,7,1267.316,5,4,2,11,Loyal
EH-14005,3,7,1219.53,5,4,2,11,Loyal
GW-14605,29,7,2189.019,4,4,3,11,Loyal
HP-14815,31,7,1990.314,4,4,3,11,Loyal
JG-15310,3,6,2240.58,5,3,3,11,Loyal
JK-15370,45,7,2136.458,4,4,3,11,Loyal
JL-15505,50,6,3173.874,4,3,4,11,Loyal
JM-15250,38,6,3159.1220000000003,4,3,4,11,Loyal
KB-16600,2,7,983.922,5,4,2,11,Loyal
KE-16420,27,7,1453.2812000000001,5,4,2,11,Loyal
KM-16225,15,6,2260.958,5,3,3,11,Loyal
LC-16870,28,8,2580.7039999999997,4,4,3,11,Loyal
LW-16990,34,6,3230.308,4,3,4,11,Loyal
MB-17305,49,10,1548.702,4,5,2,11,Loyal
ME-17725,29,8,1908.4532,4,4,3,11,Loyal
MK-17905,29,8,2302.368,4,4,3,11,Loyal
ML-17755,30,7,2071.9139999999998,4,4,3,11,Loyal
MT-17815,50,6,2890.139,4,3,4,11,Loyal
MV-17485,28,9,1560.05,4,5,2,11,Loyal
